"time","lat","lon","average","max","min","range","remarks","sound"
"2021-07-17_09-58-53",35.5048173,139.53460583,54.2,64.3,49.5,14.8,"自動車","https://drive.google.com/file/d/1HAEniJdnzEsXRfxb4HjuwgKHXXub8GcJ/view?usp=sharing"
"2021-07-17_10-00-50",35.50468854,139.53490608,48.6,50.3,46,4.3,,"https://drive.google.com/file/d/1CCoB1tj7_J1Gzb-ea8GKQ1ozXQnN2wBa/view?usp=sharing"
"2021-07-17_10-02-45",35.5045618,139.53527214,43.2,47.3,41,6.3,,"https://drive.google.com/file/d/1MPjF4uPWFZTdmPaO8PeszqdCi9BhnEnH/view?usp=sharing"
"2021-07-17_10-04-40",35.50483953,139.53551265,48.7,50.1,46.7,3.4,,"https://drive.google.com/file/d/1LsGPAHmOjh6XbwSOLpVCGPeOsNmSOyHV/view?usp=sharing"
"2021-07-17_10-07-00",35.5043012,139.53513929,48.5,64.8,47,17.8,,"https://drive.google.com/file/d/1waB9wUq-dhRqlYVGM478-eY8v68YKu8X/view?usp=sharing"
"2021-07-17_10-11-37",35.50382671,139.53479192,49.6,58.5,47.2,11.3,"ウグイス","https://drive.google.com/file/d/1e8Ypqkk5Y-LKuMrd5IMAlX2lum0aBeWe/view?usp=sharing"
"2021-07-17_10-14-28",35.503707,139.53455437,44.4,55,42.3,12.7,"ウグイス","https://drive.google.com/file/d/1INT3guaqzsCGls-APMob_6dsMyPSp6oL/view?usp=sharing"
"2021-07-17_10-16-28",35.50348462,139.53393853,53.2,62,51.2,10.8,"ウグイス","https://drive.google.com/file/d/1ZkTkfrtGU8YcKwIo5d1eFlMbE2xUNMO6/view?usp=sharing"
"2021-07-17_10-18-13",35.5038625,139.53368444,45.1,55.4,39.4,16,"ヒヨドリ","https://drive.google.com/file/d/1kHz1LvWj5uIhonNWLU1VRi_wr2Ffg1ks/view?usp=sharing"
"2021-07-17_10-20-55",35.50292774,139.5334968,49.7,61.9,46.6,15.3,"鳥(不明)","https://drive.google.com/file/d/1bqkLtKBNkadg1dsGuhcPeTMv1jztEw_D/view?usp=sharing"
"2021-07-17_10-22-56",35.50235384,139.53345529,46,51.3,43.4,7.9,"カラス","https://drive.google.com/file/d/1EOYoW9wd-029icAGF-H7IU6Yh7WZst8g/view?usp=sharing"
"2021-07-17_10-24-58",35.50186151,139.53343535,46.9,52,44,8,"カラス","https://drive.google.com/file/d/1fsHH-Gj8roiGX_34D1fjCvLw2a3WZ_Ku/view?usp=sharing"
"2021-07-17_10-27-58",35.50148131,139.5322664,47.5,60.6,44.4,16.2,"カラス","https://drive.google.com/file/d/1vfECPQrR0GF8_eYPnWUI0hdajGUY-Kvl/view?usp=sharing"
"2021-07-17_10-32-58",35.5019617,139.53167978,54,57.9,52.2,5.7,"カラス","https://drive.google.com/file/d/1Z8rUG5ttTI4bqliFOACF1tuVz3L3WYNA/view?usp=sharing"
"2021-07-17_10-35-25",35.50199467,139.53243746,42.2,57.6,32,25.6,"カラス、ヤマガラ","https://drive.google.com/file/d/1oPEjBEUZIz0vwFzxS057hqC03MUA5mYO/view?usp=sharing"
"2021-07-17_10-38-55",35.50164432,139.53272235,40.4,54.8,35.5,19.3,"カラス","https://drive.google.com/file/d/1KDcF5dCKah0N1JQ_7RiG7xP5LPy4n4bS/view?usp=sharing"
"2021-07-17_10-43-52",35.50089578,139.53385002,38.6,44,36.7,7.3,,"https://drive.google.com/file/d/1ZuViRfafKWorXrQ0AXaNRe1Ejg4GbX_N/view?usp=sharing"
"2021-07-17_10-47-31",35.5003143,139.53471085,50.7,51.9,49.5,2.4,,"https://drive.google.com/file/d/1rv4ciMvKVk5M-dXF_-ZFLwdV4S1NA1Ku/view?usp=sharing"
"2021-07-17_10-50-56",35.50012987,139.53498461,53.2,57.7,47.9,9.8,,"https://drive.google.com/file/d/1nNYwVh0p2kLSe4atmflVXE8I14aO39Za/view?usp=sharing"
"2021-07-17_10-54-37",35.50102705,139.53487855,58.5,60.2,56.2,4,,"https://drive.google.com/file/d/1fOifiIHwcqvJQGTv_Q5c9QjlDjZohjHd/view?usp=sharing"
"2021-07-17_10-56-15",35.5010165,139.53525172,57.7,59.2,55.1,4.1,,"https://drive.google.com/file/d/13-nErOH0PtjcglQ-5T4_OOLvB3bAtTH-/view?usp=sharing"
"2021-07-17_11-00-59",35.50147439,139.53459338,40,46,37.7,8.3,,"https://drive.google.com/file/d/1peWzA9Lsa1Ua2Ee9yWnEV7FhY0iBixyO/view?usp=sharing"
"2021-07-17_11-04-40",35.50192532,139.53443089,40.2,46.1,38.8,7.3,,"https://drive.google.com/file/d/1nYzipoFxMUkOXJhGVK9FRw655d7gV6Gn/view?usp=sharing"
"2021-07-17_11-07-33",35.50272931,139.53456866,54.9,56.3,53.6,2.7,,"https://drive.google.com/file/d/1-9am6AeUCrviuEdGSpCMZqHqXjZltpr1/view?usp=sharing"
"2021-07-17_11-09-59",35.50320563,139.53508461,57.8,60.3,55.4,4.9,,"https://drive.google.com/file/d/1AKhlmFa6bgE656i1NYFUOfyHiCEhORHa/view?usp=sharing"
"2021-07-17_11-12-11",35.50318215,139.53542627,52.6,54.1,50.6,3.5,,"https://drive.google.com/file/d/1x5R4_I-61GZk0X_lLeqvZ7gk0v2VJ-mH/view?usp=sharing"
"2021-07-17_11-14-08",35.50266287,139.53516422,57.2,58.6,55.7,2.9,,"https://drive.google.com/file/d/1x5R4_I-61GZk0X_lLeqvZ7gk0v2VJ-mH/view?usp=sharing"
"2021-07-17_11-16-38",35.50186838,139.53502788,53.1,55.2,51,4.2,,"https://drive.google.com/file/d/1LuF6rTeEuubkImKr8M7MFWiAeJKMyKW9/view?usp=sharing"
"2021-07-17_11-22-53",35.50396938,139.53519813,51.3,56,49.3,6.7,,"https://drive.google.com/file/d/1219hOrjWtNi-w0o9UzzED9CikVNMiYe2/view?usp=sharing"
"2021-07-17_11-25-59",35.5034055,139.53477927,45.6,50.4,44,6.4,"ウグイス","https://drive.google.com/file/d/1sT7Jdc8RIsf7aUBDyNdw6YylJGFGcT6u/view?usp=sharing"
"2021-07-17_11-28-25",35.50315732,139.53420709,51.5,59.6,48.3,11.3,"ウグイス","https://drive.google.com/file/d/1jc4gFZ4ohnptBzc3jTSGmOvM_6R9seB9/view?usp=sharing"
"2021-07-17_11-31-34",35.50376725,139.53574747,62,63.9,59.9,4,"ウグイス、コジュケイ","https://drive.google.com/file/d/1YCbGmvtd5WRSoNVxDiNz_8xMoDqyeuUp/view?usp=sharing"
"2021-07-17_11-34-18",35.50345268,139.53591332,56.6,58.2,54.8,3.4,"カラス","https://drive.google.com/file/d/13JovvlTDFKmOJnBFdPi64SHL0fEXuH3u/view?usp=sharing"
"2021-07-17_11-36-56",35.50253311,139.53648274,54.8,56.4,53.2,3.2,"ヒヨドリ","https://drive.google.com/file/d/1CdVBGjM3A7MZ7Nu5XIFh5S1vEct-ArXF/view?usp=sharing"
"2021-07-17_11-39-06",35.5019874,139.53649542,48.8,51,46.1,4.9,"ヒヨドリ","https://drive.google.com/file/d/1i7heT0brJc3U6maFbJa8NdUeJACG89nt/view?usp=sharing"
"2021-07-17_11-41-17",35.50137784,139.53629286,45.7,49.2,41.7,7.5,,"https://drive.google.com/file/d/1XY4Ur79WbuWFP95d6lsZLTCro9rrrhnD/view?usp=sharing"
"2021-07-17_11-43-45",35.50064224,139.5359859,47,48.6,46,2.6,"ヒヨドリ","https://drive.google.com/file/d/1CAZnLEHVrEwmLJ6H1q3fPSW7ipNh937_/view?usp=sharing"
"2021-07-17_11-48-56",35.50184095,139.53689522,58.6,60.3,56.5,3.8,,"https://drive.google.com/file/d/1EX27F8eitHzl4gHyphy5I-i_L_IXLHJ8/view?usp=sharing"
"2021-07-17_11-51-33",35.50208856,139.53729075,58.6,60.3,56.5,3.8,,"https://drive.google.com/file/d/1JSZ9HMQxcvKWWIWYdN4iNnbxunGVSOg6/view?usp=sharing"
"2021-07-17_11-55-10",35.50277236,139.53726938,59,60.4,57.8,2.6,"ヒヨドリ","https://drive.google.com/file/d/122ZEwpQ1r9waerjqPHrwNhBSaInpf6qL/view?usp=sharing"
"2021-07-17_11-58-44",35.50336384,139.53707539,60.1,61.6,58.3,3.3,"カラス、ガビチョウ","https://drive.google.com/file/d/1heCHiIBfYToM5u92bfrS6IJ9wMIx3jic/view?usp=sharing"
"2021-07-17_12-00-40",35.50372693,139.53671577,54.4,56.1,51.8,4.3,,"https://drive.google.com/file/d/1k97jCcKC4YdjfjiQ4H6Ng6qmlUZ5pGeK/view?usp=sharing"
"2021-07-17_12-03-30",35.50449352,139.53692627,52.4,63.3,48.4,14.9,"カラス、ガビチョウ","https://drive.google.com/file/d/1xfvlvJ7jfzI5Jbv9ov4TWjl7e8rmx7-Y/view?usp=sharing"
"2021-07-17_12-05-20",35.5047658,139.53677751,60.6,62.5,57.7,4.8,"カラス","https://drive.google.com/file/d/1P_ANbekSGZcCf-bzQ1bVpfxchcYq8AH0/view?usp=sharing"
"2021-07-17_12-09-59",35.50498569,139.53701013,47.7,55.1,46,9.1,,"https://drive.google.com/file/d/1R631bTbkbVU3Jwb6L3yPUHXBbdwKZoNY/view?usp=sharing"
"2021-07-17_12-16-32",35.50548704,139.53660177,42.8,59.6,34.8,24.8,"シジュウカラ","https://drive.google.com/file/d/1f2HTMmctPKIXvk9pSQf-oCXrrK3h8sR8/view?usp=sharing"
"2021-07-17_12-21-23",35.5048313,139.53660705,47.8,58.5,43.7,14.8,"子供","https://drive.google.com/file/d/1Bghc25kt9kPbyFoRafv2ChNzz_DXg847/view?usp=sharing"
"2021-07-17_12-23-28",35.5041143,139.53606447,54.8,57.1,51.5,5.6,,"https://drive.google.com/file/d/1EKp9MHX9xTKq1Fncb_E7Tir9tRrrjFaC/view?usp=sharing"
"2021-07-17_12-25-50",35.50378956,139.53534597,56.9,59.5,55.1,4.4,,"https://drive.google.com/file/d/1mSetEv7ZvUvC7es6rkD76yvBry3e8uQN/view?usp=sharing"
"2021-07-17_12-27-52",35.50416441,139.53552802,45.5,47.9,43.1,4.8,,"https://drive.google.com/file/d/1espA0Cej79of7LiL67yrZObpc5aPTNO7/view?usp=sharing"
"2021-07-17_12-30-10",35.5047998,139.53592065,45.8,48.9,42.7,6.2,,"https://drive.google.com/file/d/11qjtu8INQ1DfWaxyk91nCOSWrDxKVNw2/view?usp=sharing"
"2021-07-17_12-39-15",35.5055158,139.53601665,39.7,48.9,36.7,12.2,"ヒヨドリ、ウグイス","https://drive.google.com/file/d/1mSetEv7ZvUvC7es6rkD76yvBry3e8uQN/view?usp=sharing"
"2021-07-17_12-41-48",35.50598854,139.53591941,52,61.1,49.2,11.9,"ヒヨドリ、ウグイス","https://drive.google.com/file/d/1Llgj0PDSrVfnQer2PBmUXDk6ggUp_5CR/view?usp=sharing"
"2021-07-17_12-44-27",35.50599223,139.53492329,48.8,55.6,40.5,15.1,"自動車","https://drive.google.com/file/d/1Q6C9_YwWcIb6xEI6b1cRBY-_VZwB6qN4/view?usp=sharing"
"2021-07-18_12-39-55",35.50580599,139.53720908,44.4,62.5,38.6,23.9,"カラス","https://drive.google.com/file/d/18h-scRD2hKUB0e-jr-YamscPa22oDEBA/view?usp=sharing"
"2021-07-18_12-43-09",35.50455004,139.53741525,56.2,57.9,54.5,3.4,"子供","https://drive.google.com/file/d/1tB1cknDPHTX0oWjYFM5_Z3FOtPbDlrMc/view?usp=sharing"
"2021-07-18_12-45-39",35.50445945,139.53805211,60.1,62.2,57.9,4.3,"子供","https://drive.google.com/file/d/1pJtKetP0XZpSvdW05Bv1qbbOcT_R2ZM0/view?usp=sharing"
"2021-07-18_12-49-29",35.50331999,139.53865817,58,65.6,55.2,10.4,"子供","https://drive.google.com/file/d/1G_N_HhNJLc1KkaXdb7EFaSEjGhLngd-x/view?usp=sharing"
"2021-07-18_12-51-52",35.5024945,139.53894497,60.2,61.8,58.1,3.7,,"https://drive.google.com/file/d/1V04tHVWXYUi-OcaBidms3Yi_BI7nirD3/view?usp=sharing"
"2021-07-18_12-55-09",35.5014854,139.53873788,53.7,57,51.8,5.2,"子供","https://drive.google.com/file/d/15b2jjPCnnXc6Ut1EP65AvSs3foxH9jhM/view?usp=sharing"
"2021-07-18_12-58-45",35.50261476,139.53812146,57,68,54.9,13.1,"子供","https://drive.google.com/file/d/1_soGwDWqBhSXhAp_ub9sTjPYUx4P2ZeC/view?usp=sharing"
